标题,种类,提升率
Introduction to Applied Cryptography 专项课程,math-and-logic,20
Excel/VBA for Creative Problem Solving 专项课程,computer-science,20
FPGA Design for Embedded Systems 专项课程,computer-science,20
英语沟通技巧 专项课程,business,20
Mathematics for Data Science 专项课程,math-and-logic,20
商业分析 专项课程,business,20
Blockchain Revolution in Financial Services 专项课程,computer-science,20
Introduction to Computer Science and Programming 专项课程,computer-science,20
Искусство разработки на современном C++ 专项课程,computer-science,20
"Modern Robotics:  Mechanics, Planning, and Control 专项课程",computer-science,20
TensorFlow: Data and Deployment 专项课程,computer-science,20
"Negotiation, Mediation and Conflict Resolution 专项课程",business,20
英语沟通技巧 专项课程,language-learning,19
操作系统原理（Operating Systems）,computer-science,19
商务英语课程 Business English 专项课程,business,19
Digital Product Management 专项课程,computer-science,19
"Data Engineering, Big Data, and Machine Learning on GCP 专项课程",data-science,19
Data Visualization with Tableau 专项课程,business,19
基因组数据科学 专项课程,data-science,18
物联网（IOT）程序设计入门 专项课程,computer-science,18
The Art of Sales: Mastering the Selling Process 专项课程,business,18
算法，第二部分,computer-science,18
商业战略 专项课程,business,18
The Business of Music Production 专项课程,arts-and-humanities,18
Finance & Quantitative Modeling for Analysts 专项课程,business,18
IBM Introduction to Machine Learning 专项课程,data-science,17
零基础 Python 入门 专项课程,computer-science,17
DeepLearning.AI TensorFlow Developer 专业证书,computer-science,17
领导员工与团队 专项课程,business,17
MATLAB Programming for Engineers and Scientists 专项课程,computer-science,17
Real-World Product Management 专项课程,computer-science,17
计算机基础 专项课程,computer-science,17
Unity Certified Programmer Exam Preparation 专项课程,computer-science,17
Jacobi modular forms: 30 ans après,math-and-logic,17
创业：创建创新型企业 专项课程,business,17
SAS Visual Business Analytics 专业证书,data-science,17
摄影基础与提高：从智能手机到单反相机 专项课程,arts-and-humanities,17
医疗市场 专项课程,life-sciences,17
Music Production 专项课程,arts-and-humanities,17
IBM 数据分析师 专业证书,business,17
Applied Data Science 专项课程,data-science,17
机器学习 专项课程,data-science,16
积极心理学基础知识  专项课程,business,16
学术英语：写作 专项课程,personal-development,16
Architecting with Google Kubernetes Engine en Portuguese  专项课程,information-technology,16
DeepLearning.AI TensorFlow Developer 专业证书,data-science,15
在全球化职场中进行有效沟通 专项课程,personal-development,15
有限元法在物理问题中的应用,computer-science,15
平面设计 专项课程,business,15
数学在机器学习领域的应用 专项课程,data-science,14
供应链管理 专项课程,business,14
Teaching Impacts of Technology in K-12 Education 专项课程,computer-science,14
Blockchain Para a Empresa 专项课程,business,14
CAD and Digital Manufacturing 专项课程,computer-science,14
Ciencia de Datos Aplicada 专项课程,data-science,14
Project Management Principles and Practices 专项课程,business,13
Machine Learning for Everyone with Eric Siegel 专项课程,data-science,13
IBM 数据科学 专业证书,data-science,13
Healthcare Organization Operations 专项课程,business,12
项目管理：基本原则 专项课程,business,12
Advanced Business Analytics 专项课程,business,12
Alibaba Cloud Computing 专项课程,information-technology,12
Introduction to Finance and Accounting 专项课程,business,12
Искусство ведения бизнеса 专项课程,business,12
职业成功 专项课程,personal-development,12
游戏设计：艺术和概念 专项课程,arts-and-humanities,12
Excel 办公技能 专项课程,business,12
平面设计 专项课程,arts-and-humanities,12
"GIS, Mapping, and Spatial Analysis 专项课程",data-science,12
Advanced Business Analytics 专项课程,data-science,12
IBM AI Engineering 专业证书,computer-science,12
"Open Source Software Development, Linux and Git 专项课程",computer-science,12
"Empresa familiar: gestión, dirección y sucesión 专项课程",business,11
SAS Visual Business Analytics 专业证书,computer-science,11
Modern and Contemporary Art and Design 专项课程,arts-and-humanities,11
商业分析 专项课程,data-science,11
Data Science Fundamentals with Python and SQL 专项课程,data-science,11
From Data to Insights with Google Cloud Platform 专项课程,data-science,11
Санкт-Петербург – столица империи Петра I ,arts-and-humanities,11
数据科学导论 专项课程,data-science,11
逻辑学导论,computer-science,11
ИТ-кризисология. Антикризисная разработка программных систем 专项课程,computer-science,11
Full Stack Web and Multiplatform Mobile App Development 专项课程,computer-science,11
强化学习 专项课程,computer-science,11
IBM Applied AI 专业证书,computer-science,11
Regulatory Compliance 专项课程,business,11
Leading: Human Resource Management and Leadership 专项课程,business,11
领导21世纪的组织机构,business,11
ИТ-кризисология. Антикризисная разработка программных систем 专项课程,business,10
Functional Programming in Scala 专项课程,computer-science,10
Advanced Statistics for Data Science 专项课程,math-and-logic,10
Facebook 社交媒体营销 专业证书,business,10
Architecting with Google Kubernetes Engine en Español 专项课程,information-technology,10
Construction Cost Estimating and Cost Control,business,10
Machine Learning with TensorFlow on Google Cloud Platform en Français 专项课程,information-technology,10
Machine Learning with TensorFlow on Google Cloud Platform em Português Brasileiro 专项课程,information-technology,10
Marketing Digital 专项课程,business,10
AI Foundations for Everyone 专项课程,data-science,10
Learn SQL Basics for Data Science 专项课程,data-science,10
